"Sample ID"	Current_Natural_Log_Ratio	host_age	diet_exp
11548.A21.111.20	0.8873386089008637	19.5	HFD_AIR
11548.A21.109.6	-0.597514213786237	12.5	HFD_AIR
11548.A21.110.4	0.24712155002086966	11.5	HFD_AIR
11548.A20.106.10	-1.5317330397713702	14.5	HFD_IHC
11548.A21.112.2	-0.4302506499073733	10.5	HFD_AIR
11548.A20.108.6	1.0126761805992865	12.5	HFD_IHC
11548.A21.111.3	-0.2091247947337589	11	HFD_AIR
11548.A20.107.1	5.9741819126926226	10	HFD_IHC
11548.A20.105.15	-0.948790344354359	17	HFD_IHC
11548.A20.106.11	-0.45618970788175073	15	HFD_IHC
11548.A21.109.7	-0.8363739806828203	13	HFD_AIR
11548.A22.113.2	-0.36200600701494956	10.5	HFD_AIR
11548.A20.108.7	0.7550016635571044	13	HFD_IHC
11548.A21.111.4	-1.5749974224538086	11.5	HFD_AIR
11548.A20.108.1	5.723439848121055	10	HFD_IHC
11548.A20.107.10	-1.554568035058855	14.5	HFD_IHC
11548.A20.106.12	-1.2586626906225566	15.5	HFD_IHC
11548.A21.110.5	-1.223544971014146	12	HFD_AIR
11548.A20.105.16	-2.2109052134358693	17.5	HFD_IHC
11548.A20.108.8	-0.9219438068118331	13.5	HFD_IHC
11548.A21.109.8	0.13371896882790502	13.5	HFD_AIR
11548.A20.108.10	-3.356285941432179	14.5	HFD_IHC
11548.A21.112.20	1.636777297700628	19.5	HFD_AIR
11548.A20.105.17	-2.435418817411988	18	HFD_IHC
11548.A20.107.11	-0.3707164576948312	15	HFD_IHC
11548.A20.108.9	-2.032968027939904	14	HFD_IHC
11548.A21.111.5	0.8021338745772253	12	HFD_AIR
11548.A22.113.20	-0.9268321751848205	19.5	HFD_AIR
11548.A21.112.3	0.046169292264353956	11	HFD_AIR
11548.A20.106.13	-0.3917273269201367	16	HFD_IHC
11548.A21.110.6	0.1760289716111405	12.5	HFD_AIR
11548.A20.105.18	-2.9350863930081896	18.5	HFD_IHC
11548.A20.107.12	0.04074637729461461	15.5	HFD_IHC
11548.A20.108.12	-0.31071154991805905	15.5	HFD_IHC
11548.A20.106.14	-3.0492730404820216	16.5	HFD_IHC
11548.A22.113.3	-0.8472239532883936	11	HFD_AIR
11548.A21.111.6	0.6879287909527179	12.5	HFD_AIR
11548.A21.110.7	0.9998890660950588	13	HFD_AIR
11548.A21.110.1	3.5405701811196684	10	HFD_AIR
11548.A20.107.13	-0.5052839814010017	16	HFD_IHC
11548.A20.106.15	-1.403351035753249	17	HFD_IHC
11548.A22.114.10	0.012200716737138961	14.5	HFD_AIR
11548.A20.108.13	-0.6148058769548577	16	HFD_IHC
11548.A21.110.9	0.6478966131952264	14	HFD_AIR
11548.A21.112.5	0.3846081084488038	12	HFD_AIR
11548.A22.114.11	0.022042446184746822	15	HFD_AIR
11548.A21.109.1	4.21359465602371	10	HFD_AIR
11548.A20.108.14	-3.1546222987451458	16.5	HFD_IHC
11548.A21.111.7	-0.856178560279738	13	HFD_AIR
11548.A21.110.10	-0.17436641213321913	14.5	HFD_AIR
11548.A20.107.14	-1.1078200106153853	16.5	HFD_IHC
11548.A20.106.16	-1.0714601008150924	17.5	HFD_IHC
11548.A21.112.6	-0.16057410476895662	12.5	HFD_AIR
11548.A22.113.5	0.28235701857040496	12	HFD_AIR
11548.A21.110.8	0.9351930771791332	13.5	HFD_AIR
11548.A21.111.8	0.17123343210348807	13.5	HFD_AIR
11548.A21.110.11	-0.0142236855429001	15	HFD_AIR
11548.A20.106.17	-3.332925750740186	18	HFD_IHC
11548.A22.114.12	0.8472435199443167	15.5	HFD_AIR
11548.A21.109.10	-0.447949783217906	14.5	HFD_AIR
11548.A20.107.15	-0.177569162227325	17	HFD_IHC
11548.A21.112.7	0.23908419748590237	13	HFD_AIR
11548.A20.108.15	-0.644417110738658	17	HFD_IHC
11548.A21.111.9	-0.4116611168428639	14	HFD_AIR
11548.A22.113.6	0.23171567689296246	12.5	HFD_AIR
11548.A21.109.11	-0.35543482596860887	15	HFD_AIR
11548.A21.110.12	0.6752875944060328	15.5	HFD_AIR
11548.A21.112.8	1.3365804749961212	13.5	HFD_AIR
11548.A22.114.13	-0.12556517609843887	16	HFD_AIR
11548.A20.107.16	-1.388602733385329	17.5	HFD_IHC
11548.A21.111.1	3.0828957687904985	10	HFD_AIR
11548.A22.113.7	-0.03876860570841334	13	HFD_AIR
11548.A21.109.12	-0.1835452591163751	15.5	HFD_AIR
11548.A22.115.1	3.208923552265576	10	HFD_AIR
11548.A21.112.9	2.174835582442741	14	HFD_AIR
11548.A21.110.13	0.7962975979357481	16	HFD_AIR
11548.A22.114.14	0.9866032859774423	16.5	HFD_AIR
11548.A22.116.1	4.166328126208781	10	HFD_AIR
11548.A21.112.1	3.5557548503490084	10	HFD_AIR
11548.A22.116.9	-0.29110239782951197	14	HFD_AIR
11548.A21.111.10	1.2522171467471948	14.5	HFD_AIR
11548.A21.109.13	-0.1377097643505376	16	HFD_AIR
11548.A23.117.8	0.6356617342100517	13.5	HFD_AIR
11548.A22.115.10	-0.44231257888883846	14.5	HFD_AIR
11548.A22.113.9	-0.616736533728794	14	HFD_AIR
11548.A22.114.15	1.1737603025172447	17	HFD_AIR
11548.A21.111.11	1.0960020026649788	15	HFD_AIR
11548.A22.116.10	-0.27824167867269445	14.5	HFD_AIR
11548.A22.115.11	0.633204144592912	15	HFD_AIR
11548.A22.113.1	1.741835929950014	10	HFD_AIR
11548.A21.109.14	0.8790799734557382	16.5	HFD_AIR
11548.A21.112.10	1.527787379065348	14.5	HFD_AIR
11548.A22.114.16	1.1183035015582918	17.5	HFD_AIR
11548.A23.117.1	2.3658289866540763	10	HFD_AIR
11548.A22.116.12	-0.27605117714644756	15.5	HFD_AIR
11548.A23.118.7	2.6159626710807187	13	HFD_AIR
11548.A22.115.12	-0.22341030097123848	15.5	HFD_AIR
11548.A23.117.9	0.6234265624320887	14	HFD_AIR
11548.A21.111.12	2.0964740244632862	15.5	HFD_AIR
11548.A22.114.17	1.0734008693216142	18	HFD_AIR
11548.A21.112.11	1.2383643652671523	15	HFD_AIR
11548.A22.113.10	0.36297505648721184	14.5	HFD_AIR
11548.A22.114.1	3.8796016593102136	10	HFD_AIR
11548.A22.114.18	0.09556604880079522	18.5	HFD_AIR
11548.A23.118.8	1.6004085057147064	13.5	HFD_AIR
11548.A22.116.13	-0.48544020664362364	16	HFD_AIR
11548.A23.117.10	0.2280203670357377	14.5	HFD_AIR
11548.A23.119.6	-0.38840998550035977	12.5	HFD_AIR
11548.A22.115.13	-0.8259037580064916	16	HFD_AIR
11548.A23.120.5	1.0301886591559875	12	HFD_AIR
11548.A22.116.14	0.23229410360187597	16.5	HFD_AIR
11548.A23.118.1	3.330212080745408	10	HFD_AIR
11548.A22.115.14	-0.13913422411036436	16.5	HFD_AIR
11548.A22.114.19	1.6239964024992632	19	HFD_AIR
11548.A23.117.11	0.810809040814787	15	HFD_AIR
11548.A23.119.7	0.7668348963511047	13	HFD_AIR
11548.A23.118.9	1.3917422194904905	14	HFD_AIR
11548.A23.118.10	0.7846758556660234	14.5	HFD_AIR
11548.A23.120.6	0.08084069017532336	12.5	HFD_AIR
11548.A22.116.15	-0.20989925274568222	17	HFD_AIR
11548.A23.117.12	0.40822830411886013	15.5	HFD_AIR
11548.A22.115.15	-0.315285692092365	17	HFD_AIR
11548.A23.119.8	0.3521445301959112	13.5	HFD_AIR
11548.A22.114.2	0.8476035212283168	10.5	HFD_AIR
11548.A23.118.11	0.8350139818606275	15	HFD_AIR
11548.A23.120.7	0.10128150613786158	13	HFD_AIR
11548.A22.116.16	-0.08035234479477005	17.5	HFD_AIR
11548.A22.115.16	0.230956091051004	17.5	HFD_AIR
11548.A23.118.12	1.7300753305818706	15.5	HFD_AIR
11548.A23.117.13	-1.3222763237700423	16	HFD_AIR
11548.A23.119.9	0.1540927709179556	14	HFD_AIR
11548.A23.119.1	3.5145045779983723	10	HFD_AIR
11548.A22.116.17	-0.25614108618969844	18	HFD_AIR
11548.A23.120.8	0.22934649543881758	13.5	HFD_AIR
11548.A22.115.17	-0.4586304596721611	18	HFD_AIR
11548.A23.117.14	-0.6473733640082742	16.5	HFD_AIR
11548.A22.114.20	2.3998140453729926	19.5	HFD_AIR
11548.A22.116.18	-0.14374637978083626	18.5	HFD_AIR
11548.A23.118.13	1.0852622758126316	16	HFD_AIR
11548.A22.115.18	-0.7916073367190837	18.5	HFD_AIR
11548.A22.114.3	0.1282959894214475	11	HFD_AIR
11548.A23.120.1	4.218383368049867	10	HFD_AIR
11548.A23.117.15	0.3842665106896819	17	HFD_AIR
11548.A23.119.10	-0.048284068191218665	14.5	HFD_AIR
11548.A23.118.14	0.8102975050278687	16.5	HFD_AIR
11548.A23.120.9	1.2855949823452706	14	HFD_AIR
11548.A23.119.11	-1.1183936260056973	15	HFD_AIR
11548.A22.116.19	-0.8873420473038784	19	HFD_AIR
11548.A22.114.4	0.3970358846868285	11.5	HFD_AIR
11548.A23.118.15	1.4937857107397274	17	HFD_AIR
11548.A22.114.5	0.3866919936002393	12	HFD_AIR
11548.A23.119.12	-0.03021650404193643	15.5	HFD_AIR
11548.A23.117.16	-0.9402714394414176	17.5	HFD_AIR
11548.A22.115.19	1.1712830068124624	19	HFD_AIR
11548.A23.120.10	-0.015838151787038512	14.5	HFD_AIR
11548.A22.116.2	-0.2678692618043623	10.5	HFD_AIR
11548.A23.117.17	-1.2875210660443086	18	HFD_AIR
11548.A23.118.16	1.9883564862506384	17.5	HFD_AIR
11548.A23.120.11	0.10367262205470062	15	HFD_AIR
11548.A22.114.6	0.06344838674488962	12.5	HFD_AIR
11548.A23.119.13	-0.010316621395652703	16	HFD_AIR
11548.A23.117.18	0.5469795839418055	18.5	HFD_AIR
11548.A22.115.2	0.9217880829459553	10.5	HFD_AIR
11548.A22.114.7	1.0333608474446052	13	HFD_AIR
11548.A23.118.17	1.1916683114176356	18	HFD_AIR
11548.A23.119.14	0.6758115317492814	16.5	HFD_AIR
11548.A22.116.20	-0.813926618886299	19.5	HFD_AIR
11548.A22.114.8	-1.3445668266287711	13.5	HFD_AIR
11548.A23.120.13	-0.6237201185354735	16	HFD_AIR
11548.A23.118.18	1.0865731807974148	18.5	HFD_AIR
11548.A22.116.3	-0.8403080939330607	11	HFD_AIR
11548.A23.117.19	-0.5716325188104978	19	HFD_AIR
11548.A23.119.15	-0.7826942541508419	17	HFD_AIR
11548.A22.115.20	0.17612405503335182	19.5	HFD_AIR
11548.A23.120.14	0.9430481810437046	16.5	HFD_AIR
11548.A23.118.19	1.9763376686865017	19	HFD_AIR
11548.A22.116.4	0.04295010768774965	11.5	HFD_AIR
11548.A22.115.3	1.098183472194986	11	HFD_AIR
11548.A23.117.2	0.003316752625993402	10.5	HFD_AIR
11548.A23.119.16	-0.4811419106978123	17.5	HFD_AIR
11548.A22.114.9	0.027757380699947376	14	HFD_AIR
11548.A23.120.15	-0.1580186406349977	17	HFD_AIR
11548.A22.115.4	0.689329821644491	11.5	HFD_AIR
11548.A23.119.17	0.46231989358689063	18	HFD_AIR
11548.A23.118.2	0.902342139148745	10.5	HFD_AIR
11548.A22.116.5	0.6089934230593643	12	HFD_AIR
11548.A23.117.20	-0.3026327023724482	19.5	HFD_AIR
11548.A23.119.18	0.4568259677806976	18.5	HFD_AIR
11548.A22.115.5	0.45770516131003003	12	HFD_AIR
11548.A23.120.16	-1.0940992603337154	17.5	HFD_AIR
11548.A23.118.20	1.3367362577976838	19.5	HFD_AIR
11548.A23.117.3	-0.47596855390048276	11	HFD_AIR
11548.A22.116.6	0.4511063890643676	12.5	HFD_AIR
11548.A23.120.17	-0.8202081677405397	18	HFD_AIR
11548.A23.118.3	0.38095219938522007	11	HFD_AIR
11548.A23.120.18	0.345251924273259	18.5	HFD_AIR
11548.A22.115.6	0.7068173613566584	12.5	HFD_AIR
11548.A23.119.19	-0.2418039740316118	19	HFD_AIR
11548.A23.117.4	0.011824969935959828	11.5	HFD_AIR
11548.A22.116.7	0.19779922692289187	13	HFD_AIR
11548.A23.118.4	0.4653632496892328	11.5	HFD_AIR
11548.A22.115.8	1.0616152290731415	13.5	HFD_AIR
11548.A22.116.8	-0.10028639607828982	13.5	HFD_AIR
11548.A23.119.2	0.1367589371153901	10.5	HFD_AIR
11548.A23.117.5	0.6010789027813406	12	HFD_AIR
11548.A23.120.19	0.6458482475807248	19	HFD_AIR
11548.A23.118.5	1.0372958646794963	12	HFD_AIR
11548.A23.119.20	-0.16396739137085348	19.5	HFD_AIR
11548.A23.120.2	0.6878969895166946	10.5	HFD_AIR
11548.A23.117.7	0.9858317646946979	13	HFD_AIR
11548.A22.115.9	0.94332506896545	14	HFD_AIR
11548.A23.119.3	-1.2209243306380886	11	HFD_AIR
11548.A23.118.6	1.3099459026565334	12.5	HFD_AIR
11548.A23.119.4	-1.291956944038188	11.5	HFD_AIR
11548.A23.120.20	0.8327800990009866	19.5	HFD_AIR
11548.A23.120.3	-0.8976940596992673	11	HFD_AIR
11548.A23.119.5	0.9160109724654202	12	HFD_AIR
11548.A23.120.4	0.1339159340635998	11.5	HFD_AIR
